---- Minecraft Crash Report ----
// Hey, that tickles! Hehehe!

Time: 2021-04-09 16:32:07 ICT
Description: Initializing game

java.lang.NoClassDefFoundError: net/minecraft/client/renderer/RenderGlobal
    at net.minecraftforge.client.ForgeHooksClient.shouldUseVanillaReloadableListener(ForgeHooksClient.java:951)
    at net.minecraft.client.resources.SimpleReloadableResourceManager.notifyReloadListeners(SimpleReloadableResourceManager.java:131)
    at net.minecraft.client.resources.SimpleReloadableResourceManager.reloadResources(SimpleReloadableResourceManager.java:112)
    at net.minecraft.client.Minecraft.refreshResources(Minecraft.java:808)
    at net.minecraftforge.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:247)
    at net.minecraft.client.Minecraft.init(Minecraft.java:467)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
Caused by: java.lang.ClassNotFoundException: net.minecraft.client.renderer.RenderGlobal
    at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:191)
    at java.lang.ClassLoader.loadClass(ClassLoader.java:418)
    at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
    ... 14 more
Caused by: org.spongepowered.asm.mixin.transformer.throwables.MixinTransformerError: An unexpected critical error was encountered
    at org.spongepowered.asm.mixin.transformer.MixinProcessor.applyMixins(MixinProcessor.java:364)
    at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClass(MixinTransformer.java:191)
    at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClassBytes(MixinTransformer.java:178)
    at org.spongepowered.asm.mixin.transformer.Proxy.transform(Proxy.java:72)
    at net.minecraft.launchwrapper.LaunchClassLoader.runTransformers(LaunchClassLoader.java:279)
    at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:176)
    ... 16 more
Caused by: org.spongepowered.asm.mixin.injection.throwables.InjectionError: LVT in net/minecraft/client/renderer/RenderGlobal::func_180446_a(Lnet/minecraft/entity/Entity;Lnet/minecraft/client/renderer/culling/ICamera;F)V has incompatible changes at opcode 425 in callback net/minecraft/client/renderer/RenderGlobal::onGetPositionOptifine_New.
Expected: [I, D, D, D, Lnet/minecraft/entity/Entity;, D, D, D, Ljava/util/List;, Z, Z, Z, Z, Ljava/util/List;, Ljava/util/List;, Lnet/minecraft/util/math/BlockPos$PooledMutableBlockPos;, Ljava/util/Iterator;, Ljava/lang/Object;]
   Found: [I, D, D, D, Lnet/minecraft/entity/Entity;, D, D, D, Ljava/util/List;, Z, Z, Z, Ljava/util/List;, Ljava/util/List;, Lnet/minecraft/util/math/BlockPos$PooledMutableBlockPos;, Z, Ljava/util/Iterator;, Lnet/minecraft/client/renderer/RenderGlobal$ContainerLocalRenderInformation;]
    at org.spongepowered.asm.mixin.injection.callback.CallbackInjector.inject(CallbackInjector.java:487)
    at org.spongepowered.asm.mixin.injection.callback.CallbackInjector.inject(CallbackInjector.java:437)
    at org.spongepowered.asm.mixin.injection.code.Injector.inject(Injector.java:264)
    at org.spongepowered.asm.mixin.injection.struct.InjectionInfo.inject(InjectionInfo.java:385)
    at org.spongepowered.asm.mixin.transformer.MixinTargetContext.applyInjections(MixinTargetContext.java:1284)
    at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.applyInjections(MixinApplicatorStandard.java:1042)
    at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.applyMixin(MixinApplicatorStandard.java:395)
    at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.apply(MixinApplicatorStandard.java:320)
    at org.spongepowered.asm.mixin.transformer.TargetClassContext.applyMixins(TargetClassContext.java:345)
    at org.spongepowered.asm.mixin.transformer.MixinProcessor.applyMixins(MixinProcessor.java:570)
    at org.spongepowered.asm.mixin.transformer.MixinProcessor.applyMixins(MixinProcessor.java:351)
    ... 21 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Mac OS X (x86_64) version 10.13.6
  Java Version: 1.8.0_271, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 128619680 bytes (122 MB) / 671088640 bytes (640 MB) up to 6509559808 bytes (6208 MB)
  JVM Flags: 8 total; -Xmn128M -Xmx6192M -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=32M
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2855 Optifine OptiFine_1.12.2_HD_U_G5 142 mods loaded, 0 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                                | Version                    | Source                                              | Signature                                |
       |       | cucumber                          | 1.1.3                      | Cucumber-1.12.2-1.1.3.jar                           | None                                     |
       |       | cyclicmagic                       | 1.20.8                     | Cyclic-1.12.2-1.20.8.jar                            | None                                     |
       |       | cyclopscore                       | 1.6.7                      | CyclopsCore-1.12.2-1.6.7.jar                        | None                                     |
       |       | darkutils                         | 1.8.230                    | DarkUtils-1.12.2-1.8.230.jar                        | None                                     |
       |       | duper                             | 0.0.1                      | DupeChest by 0_GhostFire_0-0.0.1.jar                | None                                     |
       |       | dynamictrees                      | 1.12.2-0.9.23              | DynamicTrees-1.12.2-0.9.23.jar                      | None                                     |
       |       | ebwizardry                        | 4.3.4                      | ElectroblobsWizardry-4.3.4-MC1.12.2.jar             | None                                     |
       |       | eplus                             | 5.0.179                    | EnchantingPlus-1.12.2-5.0.179.jar                   | None                                     |
       |       | enchcontrol                       | 1.1.5                      | enchcontrol-1.12.2-1.1.5-0.jar                      | None                                     |
       |       | endercore                         | 1.12.2-0.5.76              | EnderCore-1.12.2-0.5.76.jar                         | None                                     |
       |       | enderio                           | 5.2.66                     | EnderIO-1.12.2-5.2.66.jar                           | None                                     |
       |       | enderiobase                       | 5.2.66                     | EnderIO-1.12.2-5.2.66.jar                           | None                                     |
       |       | enderioconduitsappliedenergistics | 5.2.66                     | EnderIO-1.12.2-5.2.66.jar                           | None                                     |
       |       | enderioconduitsopencomputers      | 5.2.66                     | EnderIO-1.12.2-5.2.66.jar                           | None                                     |
       |       | enderioconduitsrefinedstorage     | 5.2.66                     | EnderIO-1.12.2-5.2.66.jar                           | None                                     |
       |       | enderioconduits                   | 5.2.66                     | EnderIO-1.12.2-5.2.66.jar                           | None                                     |
       |       | enderiointegrationforestry        | 5.2.66                     | EnderIO-1.12.2-5.2.66.jar                           | None                                     |
       |       | enderiointegrationtic             | 5.2.66                     | EnderIO-1.12.2-5.2.66.jar                           | None                                     |
       |       | enderiointegrationticlate         | 5.2.66                     | EnderIO-1.12.2-5.2.66.jar                           | None                                     |
       |       | enderioinvpanel                   | 5.2.66                     | EnderIO-1.12.2-5.2.66.jar                           | None                                     |
       |       | enderiomachines                   | 5.2.66                     | EnderIO-1.12.2-5.2.66.jar                           | None                                     |
       |       | enderiopowertools                 | 5.2.66                     | EnderIO-1.12.2-5.2.66.jar                           | None                                     |
       |       | enderstorage                      | 2.4.6.137                  | EnderStorage-1.12.2-2.4.6.137-universal.jar         | None                                     |
       |       | extrabotany                       | 60                         | ExtraBotany-r1.1-60-beta-hotfix.jar                 | None                                     |
       |       | extra_spells                      | 1.2.0                      | ExtraSpells-1.12.2-1.2.0.jar                        | None                                     |
       |       | extrautils2                       | 1.0                        | extrautils2-1.12-1.9.9.jar                          | None                                     |
       |       | foamfix                           | 0.10.11-1.12.2             | foamfix-0.10.11-1.12.2.jar                          | None                                     |
       |       | forestry                          | 5.8.2.422                  | forestry_1.12.2-5.8.2.422.jar                       | None                                     |
       |       | forgelin                          | 1.8.4                      | Forgelin-1.8.4.jar                                  | None                                     |
       |       | fpsreducer                        | mc1.12.2-1.18              | FpsReducer-mc1.12.2-1.18.jar                        | None                                     |
       |       | ftb_beast_coin_miner              | 1.0.0                      | FTB-Beast-Coin-Miner-1.12.2-1.1.0.24.jar            | None                                     |
       |       | ftbbackups                        | 1.1.0.1                    | FTBBackups-1.1.0.1.jar                              | None                                     |
       |       | ftblib                            | 5.4.7.2                    | FTBLib-5.4.7.2.jar                                  | None                                     |
       |       | ftbmoney                          | 1.2.0.47                   | FTBMoney-1.2.0.47.jar                               | None                                     |
       |       | ftbquests                         | 1202.9.0.15                | FTBQuests-1202.9.0.15.jar                           | None                                     |
       |       | furnaceoverhaul                   | 2.2.2                      | furnaceoverhaul-1.12.2-2.2.2.jar                    | None                                     |
       |       | futuremc                          | 0.2.6                      | future-mc-1.12.2-0.2.6.1.jar                        | None                                     |
       |       | gunpowderlib                      | 1.12.2-1.1                 | GunpowderLib-1.12.2-1.1.jar                         | None                                     |
       |       | cgm                               | 0.15.3                     | guns-0.15.3-1.12.2.jar                              | None                                     |
       |       | infinitylib                       | 1.12.2-1.12.0              | infinitylib-1.12.0.jar                              | None                                     |
       |       | inventorytweaks                   | 1.64+dev.151.822d839       | InventoryTweaks-1.64+dev.151.jar                    | None                                     |
       |       | ironbackpacks                     | 1.12.2-3.0.8-12            | IronBackpacks-1.12.2-3.0.8-12.jar                   | None                                     |
       |       | ironchest                         | 1.12.2-7.0.67.844          | ironchest_1.12.2_7.0.72.847.jar                     | None                                     |
       |       | ironjetpacks                      | 1.1.0                      | IronJetpacks-1.12-2-1.1.0.jar                       | None                                     |
       |       | itemfilters                       | 1.0.4.2                    | ItemFilters-1.0.4.2.jar                             | None                                     |
       |       | jei                               | 4.16.1.302                 | jei_1.12.2-4.16.1.302.jar                           | None                                     |
       |       | lycanitesmobs                     | 2.0.7.2 - MC 1.12.2        | lycanitesmobs-1.12.2-2.0.7.2.jar                    | None                                     |
       |       | mantle                            | 1.12-1.3.3.55              | Mantle-1.12-1.3.3.55.jar                            | None                                     |
       |       | mcjtylib_ng                       | 3.5.4                      | mcjtylib-1.12-3.5.4.jar                             | None                                     |
       |       | mcwfences                         | 1.0.0                      | mcw-fences-1.0.0-mc1.12.2.jar                       | None                                     |
       |       | mekanism                          | 1.12.2-9.8.3.390           | Mekanism-1.12.2-9.8.3.390.jar                       | None                                     |
       |       | mekanismgenerators                | 1.12.2-9.8.3.390           | MekanismGenerators-1.12.2-9.8.3.390.jar             | None                                     |
       |       | mekanismtools                     | 1.12.2-9.8.3.390           | MekanismTools-1.12.2-9.8.3.390.jar                  | None                                     |
       |       | moreavaritia                      | 3.4                        | moreavaritia-mc1.12.2-v4.jar                        | None                                     |
       |       | mousetweaks                       | 2.10                       | MouseTweaks-2.10-mc1.12.2.jar                       | None                                     |
       |       | mysticalagradditions              | 1.3.2                      | MysticalAgradditions-1.12.2-1.3.2.jar               | None                                     |
       |       | mysticalagriculture               | 1.7.5                      | MysticalAgriculture-1.12.2-1.7.5.jar                | None                                     |
       |       | notenoughwands                    | 1.8.1                      | notenoughwands-1.12-1.8.1.jar                       | None                                     |
       |       | oreexcavation                     | 1.4.150                    | OreExcavation-1.4.150.jar                           | None                                     |
       |       | packagedauto                      | 1.12.2-1.0.5.17            | PackagedAuto-1.12.2-1.0.5.17.jar                    | None                                     |
       |       | harvestcraft                      | 1.12.1c                    | Pam's HarvestCraft 1.12.1c.jar                      | None                                     |
       |       | patchouli                         | 1.0-23.6                   | Patchouli-1.0-23.6.jar                              | None                                     |
       |       | quark                             | r1.6-179                   | Quark-r1.6-179.jar                                  | None                                     |
       |       | questbook                         | 3.1.EXP_NET2-1.12          | questbook-3.1.EXP_NET2-1.12.jar                     | None                                     |
       |       | reborncore                        | 3.19.4.529                 | RebornCore-1.12.2-3.19.4.529-universal.jar          | None                                     |
       |       | redstoneflux                      | 2.1.1                      | RedstoneFlux-1.12-2.1.1.1-universal.jar             | None                                     |
       |       | storagenetwork                    | 1.8.1                      | SimpleStorageNetwork-1.12.2-1.8.1.jar               | None                                     |
       |       | spartanshields                    | 1.5.4                      | SpartanShields-1.12.2-1.5.4.jar                     | None                                     |
       |       | spartanweaponry                   | beta 1.3.8                 | SpartanWeaponry-1.12.2-beta-1.3.8.jar               | None                                     |
       |       | spiceoflife                       | 1.3.12                     | SpiceOfLife-mc1.12-1.3.12.jar                       | None                                     |
       |       | srparasites                       | 1.8.2                      | SRParasites-1.12.2v1.8.2.jar                        | None                                     |
       |       | storagedrawers                    | 5.2.2                      | StorageDrawers-1.12.2-5.4.2.jar                     | None                                     |
       |       | surge                             | 2.0.79                     | Surge-1.12.2-2.0.79.jar                             | None                                     |
       |       | tconstruct                        | 1.12.2-2.13.0.183          | TConstruct-1.12.2-2.13.0.183.jar                    | None                                     |
       |       | texfix                            | 4.0                        | TexFix V-1.12-4.0.jar                               | None                                     |
       |       | tfspellpack                       | 1.1.0                      | TFSpellPack-1.1.0-MC1.12.2.jar                      | None                                     |
       |       | beneath                           | 1.7.0                      | The+Beneath-1.12.2-1.7.0.jar                        | None                                     |
       |       | theoneprobe                       | 1.4.28                     | theoneprobe-1.12-1.4.28.jar                         | None                                     |
       |       | thermaldynamics                   | 2.5.6                      | ThermalDynamics-1.12.2-2.5.6.1-universal.jar        | None                                     |
       |       | thermalexpansion                  | 5.5.7                      | ThermalExpansion-1.12.2-5.5.7.1-universal.jar       | None                                     |
       |       | thermalfoundation                 | 2.6.7                      | ThermalFoundation-1.12.2-2.6.7.1-universal.jar      | None                                     |
       |       | tinkertoolleveling                | 1.12.2-1.1.0.DEV.b23e769   | TinkerToolLeveling-1.12.2-1.1.0.jar                 | None                                     |
       |       | tlauncher_custom_cape_skin        | 1.4                        | tlskincape1.12.2-1.4.jar                            | None                                     |
       |       | ts2k16                            | 1.2.10                     | TS2K16-1.2.10.jar                                   | None                                     |
       |       | twilightforest                    | 3.11.1021                  | twilightforest-1.12.2-3.11.1021-universal.jar       | None                                     |
       |       | vanillafix                        | 1.0.10-150                 | VanillaFix-1.0.10-150.jar                           | None                                     |
       |       | vehicle                           | 0.44.1                     | vehicle-mod-0.44.1-1.12.2.jar                       | None                                     |
       |       | wanionlib                         | 1.12.2-2.5                 | WanionLib-1.12.2-2.5.jar                            | None                                     |
       |       | xaerominimap                      | 21.4.5                     | Xaeros_Minimap_21.4.5_Forge_1.12.jar                | None                                     |
       |       | xlfoodmod                         | 1.12.2-1.9.2               | XL-Food-Mod-1.12.2-1.9.2.jar                        | None                                     |
       |       | solcarrot                         | 1.8.4                      | solcarrot-1.12.2-1.8.4.jar                          | None                                     |
       |       | immersiveengineering              | 0.12-98                    | ImmersiveEngineering-0.12-98.jar                    | None                                     |
  Loaded coremods (and transformers): Inventory Tweaks Coremod (InventoryTweaks-1.64+dev.151.jar)
                                        invtweaks.forge.asm.ContainerTransformer
                                      IELoadingPlugin (ImmersiveEngineering-core-0.12-98.jar)
                                        blusunrize.immersiveengineering.common.asm.IEClassTransformer
                                      CubicChunksCoreMod (CubicChunks-1.12.2-0.0.1055.0-SNAPSHOT-all.jar)
                                        io.github.opencubicchunks.cubicchunks.core.asm.transformer.CubicChunksWorldEditTransformer
                                      ForgelinPlugin (Forgelin-1.8.4.jar)
                                        
                                      MekanismCoremod (Mekanism-1.12.2-9.8.3.390.jar)
                                        mekanism.coremod.KeybindingMigrationHelper
                                      Quark Plugin (Quark-r1.6-179.jar)
                                        vazkii.quark.base.asm.ClassTransformer
                                      AppleCore (AppleCore-mc1.12.2-3.4.0.jar)
                                        squeek.applecore.asm.TransformerModuleHandler
                                      Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (foamfix-0.10.11-1.12.2.jar)
                                        pl.asie.foamfix.coremod.FoamFixTransformer
                                      ObfuscatePlugin (obfuscate-0.4.2-1.12.2.jar)
                                        com.mrcrayfish.obfuscate.asm.ObfuscateTransformer
                                      CTMCorePlugin (CTM-MC1.12.2-1.0.2.31.jar)
                                        team.chisel.ctm.client.asm.CTMTransformer
                                      SurgeLoadingPlugin (Surge-1.12.2-2.0.79.jar)
                                        
                                      Born in a Barn (Born In A Barn V1.8-1.12-1.1.jar)
                                        com.chocohead.biab.BornInABarn
                                      EC Core Plugin (enchcontrol-1.12.2-1.1.5-0.jar)
                                        austeretony.enchcontrol.common.core.ECClassTransformer
                                      AstralCore (astralsorcery-1.12.2-1.10.27.jar)
                                        
                                      EnderCorePlugin (EnderCore-1.12.2-0.5.76-core.jar)
                                        com.enderio.core.common.transform.EnderCoreTransformer
