---- Minecraft Crash Report ----
// I just don't know what went wrong :(

Time: 2021-04-10 13:11:17 ICT
Description: Initializing game

java.lang.NoClassDefFoundError: jpan/emcbaubles/blocks/InfiniteCondenserBlock
    at java.lang.Class.forName0(Native Method)
    at java.lang.Class.forName(Class.java:348)
    at net.minecraftforge.fml.common.FMLModContainer.constructMod(FMLModContainer.java:539)
    at sun.reflect.GeneratedMethodAccessor5.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.loadMods(Loader.java:595)
    at net.minecraftforge.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:232)
    at net.minecraft.client.Minecraft.init(Minecraft.java:467)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
Caused by: java.lang.ClassNotFoundException: jpan.emcbaubles.blocks.InfiniteCondenserBlock
    at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:191)
    at java.lang.ClassLoader.loadClass(ClassLoader.java:418)
    at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
    ... 38 more
Caused by: java.lang.NoClassDefFoundError: moze_intel/projecte/gameObjs/blocks/BlockDirection
    at java.lang.ClassLoader.defineClass1(Native Method)
    at java.lang.ClassLoader.defineClass(ClassLoader.java:756)
    at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142)
    at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:182)
    ... 40 more
Caused by: java.lang.ClassNotFoundException: moze_intel.projecte.gameObjs.blocks.BlockDirection
    at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:101)
    at java.lang.ClassLoader.loadClass(ClassLoader.java:418)
    at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
    ... 44 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Mac OS X (x86_64) version 10.13.6
  Java Version: 1.8.0_271, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 5277737864 bytes (5033 MB) / 6509559808 bytes (6208 MB) up to 6509559808 bytes (6208 MB)
  JVM Flags: 8 total; -Xmn128M -Xmx6192M -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=32M
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2855 Optifine OptiFine_1.12.2_HD_U_G5 117 mods loaded, 117 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                         | Version                  | Source                                              | Signature                                |
       | LC    | clumps                     | 3.1.2                    | Clumps-3.1.2.jar                                    | None                                     |
       | LC    | redstoneflux               | 2.1.1                    | RedstoneFlux-1.12-2.1.1.1-universal.jar             | None                                     |
       | LC    | cofhcore                   | 4.6.6                    | CoFHCore-1.12.2-4.6.6.1-universal.jar               | None                                     |
       | LC    | cofhworld                  | 1.4.0                    | CoFHWorld-1.12.2-1.4.0.1-universal.jar              | None                                     |
       | LC    | cyclopscore                | 1.6.7                    | CyclopsCore-1.12.2-1.6.7.jar                        | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LC    | colossalchests             | 1.7.3                    | ColossalChests-1.12.2-1.7.3.jar                     | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LC    | cookingforblockheads       | 6.5.0                    | CookingForBlockheads_1.12.2-6.5.0.jar               | None                                     |
       | LC    | ctgui                      | 1.0.0                    | CraftTweaker2-1.12-4.1.20.634.jar                   | None                                     |
       | LC    | crafttweakerjei            | 2.0.3                    | CraftTweaker2-1.12-4.1.20.634.jar                   | None                                     |
       | LC    | cucumber                   | 1.1.3                    | Cucumber-1.12.2-1.1.3.jar                           | None                                     |
       | LC    | cyclicmagic                | 1.20.8                   | Cyclic-1.12.2-1.20.8.jar                            | 0e5cb559be7d03f3fc18b8cba547d663e25f28af |
       | LC    | darkutils                  | 1.8.230                  | DarkUtils-1.12.2-1.8.230.jar                        | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LC    | dynamictrees               | 1.12.2-0.9.23            | DynamicTrees-1.12.2-0.9.23.jar                      | None                                     |
       | L     | emcbaubles                 | 1.0                      | emcbaubles-1.12-1.0.jar                             | None                                     |
       | L     | eplus                      | 5.0.179                  | EnchantingPlus-1.12.2-5.0.179.jar                   | None                                     |
       | L     | enchcontrol                | 1.1.5                    | enchcontrol-1.12.2-1.1.5-0.jar                      | None                                     |
       | L     | enderstorage               | 2.4.6.137                | EnderStorage-1.12.2-2.4.6.137-universal.jar         | None                                     |
       | L     | theoneprobe                | 1.4.28                   | theoneprobe-1.12-1.4.28.jar                         | None                                     |
       | L     | extrabotany                | 60                       | ExtraBotany-r1.1-60-beta-hotfix.jar                 | None                                     |
       | L     | extra_spells               | 1.2.0                    | ExtraSpells-1.12.2-1.2.0.jar                        | None                                     |
       | L     | foamfix                    | 0.10.11-1.12.2           | foamfix-0.10.11-1.12.2.jar                          | None                                     |
       | L     | forestry                   | 5.8.2.422                | forestry_1.12.2-5.8.2.422.jar                       | None                                     |
       | L     | forgelin                   | 1.8.4                    | Forgelin-1.8.4.jar                                  | None                                     |
       | L     | fpsreducer                 | mc1.12.2-1.18            | FpsReducer-mc1.12.2-1.18.jar                        | None                                     |
       | L     | reborncore                 | 3.19.4.529               | RebornCore-1.12.2-3.19.4.529-universal.jar          | None                                     |
       | L     | ftb_beast_coin_miner       | 1.0.0                    | FTB-Beast-Coin-Miner-1.12.2-1.1.0.24.jar            | None                                     |
       | L     | ftbbackups                 | 1.1.0.1                  | FTBBackups-1.1.0.1.jar                              | None                                     |
       | L     | ftblib                     | 5.4.7.2                  | FTBLib-5.4.7.2.jar                                  | None                                     |
       | L     | itemfilters                | 1.0.4.2                  | ItemFilters-1.0.4.2.jar                             | None                                     |
       | L     | ftbquests                  | 1202.9.0.15              | FTBQuests-1202.9.0.15.jar                           | None                                     |
       | L     | ftbmoney                   | 1.2.0.47                 | FTBMoney-1.2.0.47.jar                               | None                                     |
       | L     | furnaceoverhaul            | 2.2.2                    | furnaceoverhaul-1.12.2-2.2.2.jar                    | None                                     |
       | L     | futuremc                   | 0.2.6                    | future-mc-1.12.2-0.2.6.1.jar                        | None                                     |
       | L     | gunpowderlib               | 1.12.2-1.1               | GunpowderLib-1.12.2-1.1.jar                         | None                                     |
       | L     | cgm                        | 0.15.3                   | guns-0.15.3-1.12.2.jar                              | None                                     |
       | L     | inventorytweaks            | 1.64+dev.151.822d839     | InventoryTweaks-1.64+dev.151.jar                    | None                                     |
       | L     | ironbackpacks              | 1.12.2-3.0.8-12          | IronBackpacks-1.12.2-3.0.8-12.jar                   | None                                     |
       | L     | ironchest                  | 1.12.2-7.0.67.844        | ironchest_1.12.2_7.0.72.847.jar                     | None                                     |
       | L     | ironjetpacks               | 1.1.0                    | IronJetpacks-1.12-2-1.1.0.jar                       | None                                     |
       | L     | lycanitesmobs              | 2.0.6.1 - MC 1.12.2      | lycanitesmobs-1.12.2-2.0.6.1.jar                    | None                                     |
       | L     | mcjtylib_ng                | 3.5.4                    | mcjtylib-1.12-3.5.4.jar                             | None                                     |
       | L     | mcwfences                  | 1.0.0                    | mcw-fences-1.0.0-mc1.12.2.jar                       | None                                     |
       | L     | mekanism                   | 1.12.2-9.8.3.390         | Mekanism-1.12.2-9.8.3.390.jar                       | None                                     |
       | L     | mekanismgenerators         | 1.12.2-9.8.3.390         | MekanismGenerators-1.12.2-9.8.3.390.jar             | None                                     |
       | L     | mekanismtools              | 1.12.2-9.8.3.390         | MekanismTools-1.12.2-9.8.3.390.jar                  | None                                     |
       | L     | mousetweaks                | 2.10                     | MouseTweaks-2.10-mc1.12.2.jar                       | None                                     |
       | L     | mysticalagriculture        | 1.7.5                    | MysticalAgriculture-1.12.2-1.7.5.jar                | None                                     |
       | L     | mysticalagradditions       | 1.3.2                    | MysticalAgradditions-1.12.2-1.3.2.jar               | None                                     |
       | L     | notenoughwands             | 1.8.1                    | notenoughwands-1.12-1.8.1.jar                       | None                                     |
       | L     | oreexcavation              | 1.4.150                  | OreExcavation-1.4.150.jar                           | None                                     |
       | L     | packagedauto               | 1.12.2-1.0.5.17          | PackagedAuto-1.12.2-1.0.5.17.jar                    | None                                     |
       | L     | patchouli                  | 1.0-23.6                 | Patchouli-1.0-23.6.jar                              | None                                     |
       | L     | spartanshields             | 1.5.4                    | SpartanShields-1.12.2-1.5.4.jar                     | None                                     |
       | L     | spartanweaponry            | beta 1.3.8               | SpartanWeaponry-1.12.2-beta-1.3.8.jar               | None                                     |
       | L     | srparasites                | 1.8.2                    | SRParasites-1.12.2v1.8.2.jar                        | None                                     |
       | L     | storagedrawers             | 5.2.2                    | StorageDrawers-1.12.2-5.4.2.jar                     | None                                     |
       | L     | texfix                     | 4.0                      | TexFix V-1.12-4.0.jar                               | None                                     |
       | L     | tfspellpack                | 1.1.0                    | TFSpellPack-1.1.0-MC1.12.2.jar                      | None                                     |
       | L     | beneath                    | 1.7.0                    | The+Beneath-1.12.2-1.7.0.jar                        | None                                     |
       | L     | thermalfoundation          | 2.6.7                    | ThermalFoundation-1.12.2-2.6.7.1-universal.jar      | None                                     |
       | L     | thermalexpansion           | 5.5.7                    | ThermalExpansion-1.12.2-5.5.7.1-universal.jar       | None                                     |
       | L     | thermaldynamics            | 2.5.6                    | ThermalDynamics-1.12.2-2.5.6.1-universal.jar        | None                                     |
       | L     | tinkertoolleveling         | 1.12.2-1.1.0.DEV.b23e769 | TinkerToolLeveling-1.12.2-1.1.0.jar                 | None                                     |
       | L     | tlauncher_custom_cape_skin | 1.4                      | tlskincape1.12.2-1.4.jar                            | None                                     |
       | L     | ts2k16                     | 1.2.10                   | TS2K16-1.2.10.jar                                   | None                                     |
       | L     | vanillafix                 | 1.0.10-150               | VanillaFix-1.0.10-150.jar                           | None                                     |
       | L     | vehicle                    | 0.44.1                   | vehicle-mod-0.44.1-1.12.2.jar                       | None                                     |
       | L     | wanionlib                  | 1.12.2-2.5               | WanionLib-1.12.2-2.5.jar                            | None                                     |
       | L     | xaerominimap               | 21.4.5                   | Xaeros_Minimap_21.4.5_Forge_1.12.jar                | None                                     |
       | L     | xlfoodmod                  | 1.12.2-1.9.2             | XL-Food-Mod-1.12.2-1.9.2.jar                        | None                                     |
       | L     | solcarrot                  | 1.8.4                    | solcarrot-1.12.2-1.8.4.jar                          | None                                     |
       | L     | immersiveengineering       | 0.12-98                  | ImmersiveEngineering-0.12-98.jar                    | None                                     |
  Loaded coremods (and transformers): Inventory Tweaks Coremod (InventoryTweaks-1.64+dev.151.jar)
                                        invtweaks.forge.asm.ContainerTransformer
                                      IELoadingPlugin (ImmersiveEngineering-core-0.12-98.jar)
                                        blusunrize.immersiveengineering.common.asm.IEClassTransformer
                                      ForgelinPlugin (Forgelin-1.8.4.jar)
                                        
                                      MekanismCoremod (Mekanism-1.12.2-9.8.3.390.jar)
                                        mekanism.coremod.KeybindingMigrationHelper
                                      Quark Plugin (Quark-r1.6-179.jar)
                                        vazkii.quark.base.asm.ClassTransformer
                                      AppleCore (AppleCore-mc1.12.2-3.4.0.jar)
                                        squeek.applecore.asm.TransformerModuleHandler
                                      Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (foamfix-0.10.11-1.12.2.jar)
                                        pl.asie.foamfix.coremod.FoamFixTransformer
                                      ObfuscatePlugin (obfuscate-0.4.2-1.12.2.jar)
                                        com.mrcrayfish.obfuscate.asm.ObfuscateTransformer
                                      CTMCorePlugin (CTM-MC1.12.2-1.0.2.31.jar)
                                        team.chisel.ctm.client.asm.CTMTransformer
                                      Born in a Barn (Born In A Barn V1.8-1.12-1.1.jar)
                                        com.chocohead.biab.BornInABarn
                                      EC Core Plugin (enchcontrol-1.12.2-1.1.5-0.jar)
                                        austeretony.enchcontrol.common.core.ECClassTransformer
                                      AstralCore (astralsorcery-1.12.2-1.10.27.jar)
                                        
                                      VanillaFixLoadingPlugin (VanillaFix-1.0.10-150.jar)
                                        
                                      XaeroMinimapPlugin (Xaeros_Minimap_21.4.5_Forge_1.12.jar)
                                        xaero.common.core.transformer.ChunkTransformer
                                        xaero.common.core.transformer.NetHandlerPlayClientTransformer
                                        xaero.common.core.transformer.EntityPlayerTransformer
                                        xaero.common.core.transformer.AbstractClientPlayerTransformer
                                        xaero.common.core.transformer.WorldClientTransformer
                                        xaero.common.core.transformer.EntityPlayerSPTransformer
                                        xaero.common.core.transformer.PlayerListTransformer
                                        xaero.common.core.transformer.GuiIngameForgeTransformer
                                        xaero.common.core.transformer.GuiBossOverlayTransformer
                                      CoreMod (Aroma1997Core-1.12.2-2.0.0.2.b167.jar)
                                        
                                      TLSkinCapeHookLoader (tlskincape1.12.2-1.4.jar)
                                        gloomyfolken.hooklib.minecraft.PrimaryClassTransformer
                                      FutureMC (future-mc-1.12.2-0.2.6.1.jar)
                                        thedarkcolour.futuremc.asm.CoreTransformer
                                      LoadingPlugin (ChunkAnimator-MC1.12-1.2.jar)
                                        lumien.chunkanimator.asm.ClassTransformer
  GL info: ' Vendor: 'Intel Inc.' Version: '2.1 INTEL-10.36.32' Renderer: 'Intel(R) Iris(TM) Graphics 6100'
  Pulsar/tconstruct loaded Pulses: - TinkerCommons (Enabled/Forced)
                                   - TinkerWorld (Enabled/Not Forced)
                                   - TinkerTools (Enabled/Not Forced)
                                   - TinkerHarvestTools (Enabled/Forced)
                                   - TinkerMeleeWeapons (Enabled/Forced)
                                   - TinkerRangedWeapons (Enabled/Forced)
                                   - TinkerModifiers (Enabled/Forced)
                                   - TinkerSmeltery (Enabled/Not Forced)
                                   - TinkerGadgets (Enabled/Not Forced)
                                   - TinkerOredict (Enabled/Forced)
                                   - TinkerIntegration (Enabled/Forced)
                                   - TinkerFluids (Enabled/Forced)
                                   - TinkerMaterials (Enabled/Forced)
                                   - TinkerModelRegister (Enabled/Forced)
                                   - theoneprobeIntegration (Enabled/Not Forced)
                                   - quarkIntegration (Enabled/Not Forced)
  Suspected Mods: Unknown
  Launched Version: TEST 200000000000000000
  LWJGL: 2.9.2
  OpenGL: Intel(R) Iris(TM) Graphics 6100 GL version 2.1 INTEL-10.36.32, Intel Inc.
  GL Caps: VboRegions not supported, missing: OpenGL 1.3, ARB_copy_buffer
           Using GL 1.3 multitexturing.
           Using GL 1.3 texture combiners.
           Using framebuffer objects because ARB_framebuffer_object is supported and separate blending is supported.
           Shaders are available because OpenGL 2.1 is supported.
           VBOs are available because OpenGL 1.5 is supported.
  Using VBOs: Yes
  Is Modded: Definitely; Client brand changed to 'fml,forge'
  Type: Client (map_client.txt)
  Resource Packs: 
  Current Language: English (US)
  Profiler Position: N/A (disabled)
